,session_key,meeting_key,driver_number,date,position
0,9472,1229,1,2024-03-02T14:03:47.739000+00:00,1
1,9472,1229,2,2024-03-02T14:03:47.739000+00:00,18
2,9472,1229,3,2024-03-02T14:03:47.739000+00:00,14
3,9472,1229,4,2024-03-02T14:03:47.739000+00:00,7
4,9472,1229,10,2024-03-02T14:03:47.739000+00:00,20
5,9472,1229,11,2024-03-02T14:03:47.739000+00:00,5
6,9472,1229,14,2024-03-02T14:03:47.739000+00:00,6
7,9472,1229,16,2024-03-02T14:03:47.739000+00:00,2
8,9472,1229,18,2024-03-02T14:03:47.739000+00:00,12
9,9472,1229,20,2024-03-02T14:03:47.739000+00:00,15
10,9472,1229,22,2024-03-02T14:03:47.739000+00:00,11
11,9472,1229,23,2024-03-02T14:03:47.739000+00:00,13
12,9472,1229,24,2024-03-02T14:03:47.739000+00:00,17
13,9472,1229,27,2024-03-02T14:03:47.739000+00:00,10
14,9472,1229,31,2024-03-02T14:03:47.739000+00:00,19
15,9472,1229,44,2024-03-02T14:03:47.739000+00:00,9
16,9472,1229,55,2024-03-02T14:03:47.739000+00:00,4
17,9472,1229,63,2024-03-02T14:03:47.739000+00:00,3
18,9472,1229,77,2024-03-02T14:03:47.739000+00:00,16
19,9472,1229,81,2024-03-02T14:03:47.739000+00:00,8
20,9472,1229,11,2024-03-02T15:04:16.238000+00:00,4
21,9472,1229,55,2024-03-02T15:04:16.238000+00:00,5
22,9472,1229,22,2024-03-02T15:04:17.985000+00:00,10
23,9472,1229,27,2024-03-02T15:04:17.985000+00:00,11
24,9472,1229,18,2024-03-02T15:04:18.152000+00:00,13
25,9472,1229,23,2024-03-02T15:04:18.152000+00:00,11
26,9472,1229,27,2024-03-02T15:04:18.152000+00:00,12
27,9472,1229,3,2024-03-02T15:04:18.507000+00:00,15
28,9472,1229,18,2024-03-02T15:04:18.507000+00:00,14
29,9472,1229,20,2024-03-02T15:04:18.507000+00:00,12
30,9472,1229,27,2024-03-02T15:04:18.507000+00:00,13
31,9472,1229,3,2024-03-02T15:04:19.616000+00:00,16
32,9472,1229,18,2024-03-02T15:04:19.616000+00:00,15
33,9472,1229,24,2024-03-02T15:04:19.616000+00:00,13
34,9472,1229,27,2024-03-02T15:04:19.616000+00:00,14
35,9472,1229,77,2024-03-02T15:04:19.616000+00:00,17
36,9472,1229,3,2024-03-02T15:04:20.677000+00:00,14
37,9472,1229,18,2024-03-02T15:04:20.677000+00:00,16
38,9472,1229,27,2024-03-02T15:04:20.677000+00:00,15
39,9472,1229,2,2024-03-02T15:04:21.280000+00:00,15
40,9472,1229,18,2024-03-02T15:04:21.280000+00:00,17
41,9472,1229,27,2024-03-02T15:04:21.280000+00:00,16
42,9472,1229,77,2024-03-02T15:04:21.280000+00:00,18
43,9472,1229,18,2024-03-02T15:04:21.544000+00:00,18
44,9472,1229,27,2024-03-02T15:04:21.544000+00:00,17
45,9472,1229,31,2024-03-02T15:04:21.544000+00:00,16
46,9472,1229,77,2024-03-02T15:04:21.544000+00:00,19
47,9472,1229,10,2024-03-02T15:04:21.731000+00:00,17
48,9472,1229,18,2024-03-02T15:04:21.731000+00:00,19
49,9472,1229,27,2024-03-02T15:04:21.731000+00:00,18
50,9472,1229,77,2024-03-02T15:04:21.731000+00:00,20
51,9472,1229,18,2024-03-02T15:04:23.268000+00:00,20
52,9472,1229,77,2024-03-02T15:04:23.268000+00:00,19
53,9472,1229,27,2024-03-02T15:05:31.193000+00:00,19
54,9472,1229,77,2024-03-02T15:05:31.193000+00:00,18
55,9472,1229,18,2024-03-02T15:05:32.877000+00:00,19
56,9472,1229,27,2024-03-02T15:05:32.877000+00:00,20
57,9472,1229,2,2024-03-02T15:07:07.169000+00:00,14
58,9472,1229,3,2024-03-02T15:07:07.169000+00:00,15
59,9472,1229,16,2024-03-02T15:08:35.058000+00:00,3
60,9472,1229,63,2024-03-02T15:08:35.058000+00:00,2
61,9472,1229,4,2024-03-02T15:08:40.628000+00:00,6
62,9472,1229,14,2024-03-02T15:08:40.628000+00:00,7
63,9472,1229,14,2024-03-02T15:11:57.638000+00:00,8
64,9472,1229,81,2024-03-02T15:11:57.638000+00:00,7
65,9472,1229,18,2024-03-02T15:12:06.338000+00:00,18
66,9472,1229,77,2024-03-02T15:12:06.338000+00:00,19
67,9472,1229,11,2024-03-02T15:15:08.075000+00:00,3
68,9472,1229,16,2024-03-02T15:15:08.075000+00:00,4
69,9472,1229,2,2024-03-02T15:18:39.989000+00:00,13
70,9472,1229,24,2024-03-02T15:18:39.989000+00:00,14
71,9472,1229,3,2024-03-02T15:18:40.795000+00:00,14
72,9472,1229,24,2024-03-02T15:18:40.795000+00:00,15
73,9472,1229,24,2024-03-02T15:18:41.340000+00:00,16
74,9472,1229,31,2024-03-02T15:18:41.340000+00:00,15
75,9472,1229,18,2024-03-02T15:18:43.373000+00:00,19
76,9472,1229,77,2024-03-02T15:18:43.373000+00:00,18
77,9472,1229,14,2024-03-02T15:20:09.948000+00:00,9
78,9472,1229,44,2024-03-02T15:20:09.948000+00:00,8
79,9472,1229,2,2024-03-02T15:20:19.592000+00:00,14
80,9472,1229,3,2024-03-02T15:20:19.592000+00:00,13
81,9472,1229,2,2024-03-02T15:20:20.748000+00:00,15
82,9472,1229,10,2024-03-02T15:20:20.748000+00:00,14
83,9472,1229,24,2024-03-02T15:20:20.748000+00:00,17
84,9472,1229,31,2024-03-02T15:20:20.748000+00:00,16
85,9472,1229,2,2024-03-02T15:20:22.466000+00:00,16
86,9472,1229,24,2024-03-02T15:20:22.466000+00:00,18
87,9472,1229,31,2024-03-02T15:20:22.466000+00:00,17
88,9472,1229,77,2024-03-02T15:20:22.466000+00:00,15
89,9472,1229,2,2024-03-02T15:20:22.824000+00:00,17
90,9472,1229,31,2024-03-02T15:20:22.824000+00:00,16
91,9472,1229,2,2024-03-02T15:20:41.091000+00:00,18
92,9472,1229,24,2024-03-02T15:20:41.091000+00:00,17
93,9472,1229,2,2024-03-02T15:20:42.802000+00:00,19
94,9472,1229,18,2024-03-02T15:20:42.802000+00:00,18
95,9472,1229,2,2024-03-02T15:20:49.151000+00:00,20
96,9472,1229,27,2024-03-02T15:20:49.151000+00:00,19
97,9472,1229,11,2024-03-02T15:21:38.999000+00:00,2
98,9472,1229,63,2024-03-02T15:21:38.999000+00:00,3
99,9472,1229,16,2024-03-02T15:21:40.496000+00:00,5
100,9472,1229,55,2024-03-02T15:21:40.496000+00:00,3
101,9472,1229,63,2024-03-02T15:21:40.496000+00:00,4
102,9472,1229,4,2024-03-02T15:21:44.002000+00:00,5
103,9472,1229,16,2024-03-02T15:21:44.002000+00:00,6
104,9472,1229,24,2024-03-02T15:22:17.447000+00:00,16
105,9472,1229,31,2024-03-02T15:22:17.447000+00:00,17
106,9472,1229,18,2024-03-02T15:22:19.385000+00:00,17
107,9472,1229,31,2024-03-02T15:22:19.385000+00:00,18
108,9472,1229,11,2024-03-02T15:23:18.127000+00:00,3
109,9472,1229,55,2024-03-02T15:23:18.127000+00:00,2
110,9472,1229,4,2024-03-02T15:23:22.125000+00:00,4
111,9472,1229,63,2024-03-02T15:23:22.125000+00:00,5
112,9472,1229,16,2024-03-02T15:23:26.832000+00:00,7
113,9472,1229,63,2024-03-02T15:23:26.832000+00:00,6
114,9472,1229,81,2024-03-02T15:23:26.832000+00:00,5
115,9472,1229,14,2024-03-02T15:23:28.001000+00:00,6
116,9472,1229,16,2024-03-02T15:23:28.001000+00:00,8
117,9472,1229,44,2024-03-02T15:23:28.001000+00:00,9
118,9472,1229,63,2024-03-02T15:23:28.001000+00:00,7
119,9472,1229,16,2024-03-02T15:23:29.125000+00:00,9
120,9472,1229,44,2024-03-02T15:23:29.125000+00:00,7
121,9472,1229,63,2024-03-02T15:23:29.125000+00:00,8
122,9472,1229,16,2024-03-02T15:23:30.182000+00:00,10
123,9472,1229,22,2024-03-02T15:23:30.182000+00:00,8
124,9472,1229,63,2024-03-02T15:23:30.182000+00:00,9
125,9472,1229,16,2024-03-02T15:23:32.467000+00:00,11
126,9472,1229,23,2024-03-02T15:23:32.467000+00:00,9
127,9472,1229,63,2024-03-02T15:23:32.467000+00:00,10
128,9472,1229,3,2024-03-02T15:23:37.402000+00:00,10
129,9472,1229,16,2024-03-02T15:23:37.402000+00:00,12
130,9472,1229,20,2024-03-02T15:23:37.402000+00:00,13
131,9472,1229,63,2024-03-02T15:23:37.402000+00:00,11
132,9472,1229,10,2024-03-02T15:23:41.046000+00:00,12
133,9472,1229,16,2024-03-02T15:23:41.046000+00:00,13
134,9472,1229,20,2024-03-02T15:23:41.046000+00:00,14
135,9472,1229,20,2024-03-02T15:23:44.914000+00:00,15
136,9472,1229,77,2024-03-02T15:23:44.914000+00:00,14
137,9472,1229,20,2024-03-02T15:23:54.484000+00:00,16
138,9472,1229,24,2024-03-02T15:23:54.484000+00:00,15
139,9472,1229,18,2024-03-02T15:23:56.497000+00:00,16
140,9472,1229,20,2024-03-02T15:23:56.497000+00:00,17
141,9472,1229,4,2024-03-02T15:25:02.671000+00:00,3
142,9472,1229,11,2024-03-02T15:25:02.671000+00:00,4
143,9472,1229,11,2024-03-02T15:25:06.699000+00:00,5
144,9472,1229,14,2024-03-02T15:25:06.699000+00:00,4
145,9472,1229,81,2024-03-02T15:25:06.699000+00:00,6
146,9472,1229,11,2024-03-02T15:25:09.093000+00:00,6
147,9472,1229,22,2024-03-02T15:25:09.093000+00:00,5
148,9472,1229,44,2024-03-02T15:25:09.093000+00:00,8
149,9472,1229,81,2024-03-02T15:25:09.093000+00:00,7
150,9472,1229,11,2024-03-02T15:25:11.288000+00:00,7
151,9472,1229,23,2024-03-02T15:25:11.288000+00:00,6
152,9472,1229,44,2024-03-02T15:25:11.288000+00:00,9
153,9472,1229,81,2024-03-02T15:25:11.288000+00:00,8
154,9472,1229,3,2024-03-02T15:25:16.275000+00:00,11
155,9472,1229,11,2024-03-02T15:25:16.275000+00:00,8
156,9472,1229,44,2024-03-02T15:25:16.275000+00:00,10
157,9472,1229,63,2024-03-02T15:25:16.275000+00:00,7
158,9472,1229,81,2024-03-02T15:25:16.275000+00:00,9
159,9472,1229,3,2024-03-02T15:25:18.300000+00:00,12
160,9472,1229,10,2024-03-02T15:25:18.300000+00:00,13
161,9472,1229,16,2024-03-02T15:25:18.300000+00:00,9
162,9472,1229,44,2024-03-02T15:25:18.300000+00:00,11
163,9472,1229,81,2024-03-02T15:25:18.300000+00:00,10
164,9472,1229,3,2024-03-02T15:25:19.740000+00:00,10
165,9472,1229,44,2024-03-02T15:25:19.740000+00:00,12
166,9472,1229,81,2024-03-02T15:25:19.740000+00:00,11
167,9472,1229,10,2024-03-02T15:25:31.903000+00:00,14
168,9472,1229,24,2024-03-02T15:25:31.903000+00:00,13
169,9472,1229,77,2024-03-02T15:25:31.903000+00:00,15
170,9472,1229,10,2024-03-02T15:25:33.710000+00:00,15
171,9472,1229,18,2024-03-02T15:25:33.710000+00:00,14
172,9472,1229,77,2024-03-02T15:25:33.710000+00:00,16
173,9472,1229,10,2024-03-02T15:25:34.459000+00:00,16
174,9472,1229,20,2024-03-02T15:25:34.459000+00:00,15
175,9472,1229,77,2024-03-02T15:25:34.459000+00:00,17
176,9472,1229,10,2024-03-02T15:25:36.904000+00:00,17
177,9472,1229,31,2024-03-02T15:25:36.904000+00:00,16
178,9472,1229,77,2024-03-02T15:25:36.904000+00:00,18
179,9472,1229,10,2024-03-02T15:25:42.372000+00:00,18
180,9472,1229,27,2024-03-02T15:25:42.372000+00:00,17
181,9472,1229,77,2024-03-02T15:25:42.372000+00:00,19
182,9472,1229,4,2024-03-02T15:26:45.326000+00:00,4
183,9472,1229,14,2024-03-02T15:26:45.326000+00:00,3
184,9472,1229,4,2024-03-02T15:26:50.268000+00:00,5
185,9472,1229,22,2024-03-02T15:26:50.268000+00:00,4
186,9472,1229,4,2024-03-02T15:26:50.290000+00:00,6
187,9472,1229,23,2024-03-02T15:26:50.290000+00:00,5
188,9472,1229,4,2024-03-02T15:26:52.469000+00:00,7
189,9472,1229,11,2024-03-02T15:26:52.469000+00:00,6
190,9472,1229,63,2024-03-02T15:26:52.469000+00:00,8
191,9472,1229,4,2024-03-02T15:26:53.936000+00:00,8
192,9472,1229,63,2024-03-02T15:26:53.936000+00:00,7
193,9472,1229,4,2024-03-02T15:26:54.922000+00:00,9
194,9472,1229,16,2024-03-02T15:26:54.922000+00:00,8
195,9472,1229,3,2024-03-02T15:27:02.452000+00:00,11
196,9472,1229,81,2024-03-02T15:27:02.452000+00:00,10
197,9472,1229,3,2024-03-02T15:27:04.916000+00:00,12
198,9472,1229,44,2024-03-02T15:27:04.916000+00:00,11
199,9472,1229,3,2024-03-02T15:27:09.327000+00:00,13
200,9472,1229,24,2024-03-02T15:27:09.327000+00:00,12
201,9472,1229,3,2024-03-02T15:27:11.408000+00:00,14
202,9472,1229,18,2024-03-02T15:27:11.408000+00:00,13
203,9472,1229,3,2024-03-02T15:27:12.091000+00:00,15
204,9472,1229,20,2024-03-02T15:27:12.091000+00:00,14
205,9472,1229,3,2024-03-02T15:27:14.411000+00:00,16
206,9472,1229,31,2024-03-02T15:27:14.411000+00:00,15
207,9472,1229,10,2024-03-02T15:27:22.430000+00:00,19
208,9472,1229,77,2024-03-02T15:27:22.430000+00:00,18
209,9472,1229,14,2024-03-02T15:28:26.320000+00:00,2
210,9472,1229,55,2024-03-02T15:28:26.320000+00:00,3
211,9472,1229,11,2024-03-02T15:28:29.313000+00:00,3
212,9472,1229,22,2024-03-02T15:28:29.313000+00:00,5
213,9472,1229,23,2024-03-02T15:28:29.313000+00:00,6
214,9472,1229,55,2024-03-02T15:28:29.313000+00:00,4
215,9472,1229,22,2024-03-02T15:28:30.769000+00:00,6
216,9472,1229,23,2024-03-02T15:28:30.769000+00:00,7
217,9472,1229,55,2024-03-02T15:28:30.769000+00:00,5
218,9472,1229,63,2024-03-02T15:28:30.769000+00:00,4
219,9472,1229,22,2024-03-02T15:28:31.478000+00:00,7
220,9472,1229,23,2024-03-02T15:28:31.478000+00:00,5
221,9472,1229,55,2024-03-02T15:28:31.478000+00:00,6
222,9472,1229,16,2024-03-02T15:28:31.703000+00:00,6
223,9472,1229,22,2024-03-02T15:28:31.703000+00:00,8
224,9472,1229,55,2024-03-02T15:28:31.703000+00:00,7
225,9472,1229,4,2024-03-02T15:28:37.388000+00:00,8
226,9472,1229,22,2024-03-02T15:28:37.388000+00:00,9
227,9472,1229,22,2024-03-02T15:28:39.182000+00:00,10
228,9472,1229,81,2024-03-02T15:28:39.182000+00:00,9
229,9472,1229,22,2024-03-02T15:28:42.195000+00:00,11
230,9472,1229,44,2024-03-02T15:28:42.195000+00:00,10
231,9472,1229,22,2024-03-02T15:28:46.855000+00:00,12
232,9472,1229,24,2024-03-02T15:28:46.855000+00:00,11
233,9472,1229,18,2024-03-02T15:28:48.848000+00:00,12
234,9472,1229,22,2024-03-02T15:28:48.848000+00:00,13
235,9472,1229,11,2024-03-02T15:30:05.086000+00:00,2
236,9472,1229,14,2024-03-02T15:30:05.086000+00:00,3
237,9472,1229,14,2024-03-02T15:30:07.342000+00:00,4
238,9472,1229,63,2024-03-02T15:30:07.342000+00:00,3
239,9472,1229,14,2024-03-02T15:30:08.227000+00:00,5
240,9472,1229,16,2024-03-02T15:30:08.227000+00:00,4
241,9472,1229,23,2024-03-02T15:30:08.227000+00:00,6
242,9472,1229,14,2024-03-02T15:30:08.672000+00:00,6
243,9472,1229,23,2024-03-02T15:30:08.672000+00:00,7
244,9472,1229,55,2024-03-02T15:30:08.672000+00:00,5
245,9472,1229,4,2024-03-02T15:30:13.916000+00:00,6
246,9472,1229,14,2024-03-02T15:30:13.916000+00:00,7
247,9472,1229,23,2024-03-02T15:30:13.916000+00:00,8
248,9472,1229,14,2024-03-02T15:30:15.550000+00:00,8
249,9472,1229,23,2024-03-02T15:30:15.550000+00:00,9
250,9472,1229,81,2024-03-02T15:30:15.550000+00:00,7
251,9472,1229,14,2024-03-02T15:30:19.310000+00:00,9
252,9472,1229,23,2024-03-02T15:30:19.310000+00:00,10
253,9472,1229,44,2024-03-02T15:30:19.310000+00:00,8
254,9472,1229,14,2024-03-02T15:30:24.608000+00:00,10
255,9472,1229,23,2024-03-02T15:30:24.608000+00:00,11
256,9472,1229,24,2024-03-02T15:30:24.608000+00:00,9
257,9472,1229,18,2024-03-02T15:30:26.910000+00:00,11
258,9472,1229,23,2024-03-02T15:30:26.910000+00:00,12
259,9472,1229,22,2024-03-02T15:30:27.374000+00:00,12
260,9472,1229,23,2024-03-02T15:30:27.374000+00:00,13
261,9472,1229,20,2024-03-02T15:30:28.161000+00:00,13
262,9472,1229,23,2024-03-02T15:30:28.161000+00:00,14
263,9472,1229,23,2024-03-02T15:30:30.104000+00:00,15
264,9472,1229,31,2024-03-02T15:30:30.104000+00:00,14
265,9472,1229,16,2024-03-02T15:31:44.184000+00:00,5
266,9472,1229,55,2024-03-02T15:31:44.184000+00:00,4
267,9472,1229,14,2024-03-02T15:32:02.084000+00:00,9
268,9472,1229,24,2024-03-02T15:32:02.084000+00:00,10
269,9472,1229,18,2024-03-02T15:32:04.756000+00:00,12
270,9472,1229,22,2024-03-02T15:32:04.756000+00:00,11
271,9472,1229,23,2024-03-02T15:32:08.194000+00:00,14
272,9472,1229,31,2024-03-02T15:32:08.194000+00:00,15
273,9472,1229,55,2024-03-02T15:33:20.251000+00:00,3
274,9472,1229,63,2024-03-02T15:33:20.251000+00:00,4
275,9472,1229,27,2024-03-02T15:37:09.085000+00:00,18
276,9472,1229,77,2024-03-02T15:37:09.085000+00:00,17
277,9472,1229,10,2024-03-02T15:37:09.630000+00:00,18
278,9472,1229,27,2024-03-02T15:37:09.630000+00:00,19
279,9472,1229,3,2024-03-02T15:38:41.798000+00:00,15
280,9472,1229,31,2024-03-02T15:38:41.798000+00:00,16
281,9472,1229,18,2024-03-02T15:48:27.003000+00:00,13
282,9472,1229,20,2024-03-02T15:48:27.003000+00:00,12
283,9472,1229,22,2024-03-02T15:50:00.438000+00:00,10
284,9472,1229,24,2024-03-02T15:50:00.438000+00:00,11
285,9472,1229,18,2024-03-02T15:50:05.928000+00:00,14
286,9472,1229,23,2024-03-02T15:50:05.928000+00:00,13
287,9472,1229,3,2024-03-02T15:50:07.275000+00:00,14
288,9472,1229,18,2024-03-02T15:50:07.275000+00:00,15
289,9472,1229,18,2024-03-02T15:50:12.684000+00:00,16
290,9472,1229,31,2024-03-02T15:50:12.684000+00:00,15
291,9472,1229,18,2024-03-02T15:50:14.563000+00:00,17
292,9472,1229,77,2024-03-02T15:50:14.563000+00:00,16
293,9472,1229,10,2024-03-02T15:50:15.428000+00:00,17
294,9472,1229,18,2024-03-02T15:50:15.428000+00:00,18
295,9472,1229,20,2024-03-02T15:51:43.074000+00:00,11
296,9472,1229,24,2024-03-02T15:51:43.074000+00:00,12
297,9472,1229,23,2024-03-02T15:51:43.826000+00:00,12
298,9472,1229,24,2024-03-02T15:51:43.826000+00:00,13
299,9472,1229,3,2024-03-02T15:51:45.437000+00:00,13
300,9472,1229,24,2024-03-02T15:51:45.437000+00:00,14
301,9472,1229,24,2024-03-02T15:51:51.294000+00:00,15
302,9472,1229,31,2024-03-02T15:51:51.294000+00:00,14
303,9472,1229,24,2024-03-02T15:51:53.373000+00:00,16
304,9472,1229,77,2024-03-02T15:51:53.373000+00:00,15
305,9472,1229,10,2024-03-02T15:51:53.997000+00:00,16
306,9472,1229,24,2024-03-02T15:51:53.997000+00:00,17
307,9472,1229,10,2024-03-02T15:53:32.808000+00:00,15
308,9472,1229,77,2024-03-02T15:53:32.808000+00:00,16
309,9472,1229,16,2024-03-02T15:54:22.697000+00:00,4
310,9472,1229,63,2024-03-02T15:54:22.697000+00:00,5
311,9472,1229,10,2024-03-02T15:55:10.879000+00:00,16
312,9472,1229,24,2024-03-02T15:55:10.879000+00:00,14
313,9472,1229,31,2024-03-02T15:55:10.879000+00:00,15
314,9472,1229,77,2024-03-02T15:55:10.879000+00:00,17
315,9472,1229,10,2024-03-02T15:55:11.861000+00:00,17
316,9472,1229,18,2024-03-02T15:55:11.861000+00:00,15
317,9472,1229,31,2024-03-02T15:55:11.861000+00:00,16
318,9472,1229,77,2024-03-02T15:55:11.861000+00:00,18
319,9472,1229,10,2024-03-02T15:55:13.184000+00:00,16
320,9472,1229,31,2024-03-02T15:55:13.184000+00:00,17
321,9472,1229,27,2024-03-02T15:55:17.012000+00:00,17
322,9472,1229,31,2024-03-02T15:55:17.012000+00:00,18
323,9472,1229,77,2024-03-02T15:55:17.012000+00:00,19
324,9472,1229,4,2024-03-02T15:56:02.409000+00:00,5
325,9472,1229,63,2024-03-02T15:56:02.409000+00:00,6
326,9472,1229,63,2024-03-02T15:56:06.542000+00:00,7
327,9472,1229,81,2024-03-02T15:56:06.542000+00:00,6
328,9472,1229,44,2024-03-02T15:56:08.561000+00:00,7
329,9472,1229,63,2024-03-02T15:56:08.561000+00:00,8
330,9472,1229,14,2024-03-02T15:56:19.912000+00:00,8
331,9472,1229,63,2024-03-02T15:56:19.912000+00:00,9
332,9472,1229,20,2024-03-02T15:56:38.088000+00:00,12
333,9472,1229,23,2024-03-02T15:56:38.088000+00:00,11
334,9472,1229,3,2024-03-02T15:56:39.538000+00:00,12
335,9472,1229,20,2024-03-02T15:56:39.538000+00:00,13
336,9472,1229,10,2024-03-02T15:56:53.866000+00:00,17
337,9472,1229,27,2024-03-02T15:56:53.866000+00:00,16
338,9472,1229,10,2024-03-02T15:57:08.646000+00:00,18
339,9472,1229,31,2024-03-02T15:57:08.646000+00:00,17
340,9472,1229,18,2024-03-02T15:58:24.160000+00:00,13
341,9472,1229,20,2024-03-02T15:58:24.160000+00:00,14
342,9472,1229,24,2024-03-02T15:58:24.160000+00:00,15
343,9472,1229,20,2024-03-02T15:58:24.865000+00:00,15
344,9472,1229,24,2024-03-02T15:58:24.865000+00:00,14
345,9472,1229,20,2024-03-02T15:58:30.792000+00:00,16
346,9472,1229,27,2024-03-02T15:58:30.792000+00:00,15
347,9472,1229,4,2024-03-02T15:59:22.693000+00:00,6
348,9472,1229,81,2024-03-02T15:59:22.693000+00:00,5
349,9472,1229,4,2024-03-02T15:59:32.340000+00:00,7
350,9472,1229,14,2024-03-02T15:59:32.340000+00:00,9
351,9472,1229,44,2024-03-02T15:59:32.340000+00:00,8
352,9472,1229,63,2024-03-02T15:59:32.340000+00:00,6
353,9472,1229,4,2024-03-02T15:59:34.685000+00:00,8
354,9472,1229,14,2024-03-02T15:59:34.685000+00:00,7
355,9472,1229,44,2024-03-02T15:59:34.685000+00:00,9
356,9472,1229,16,2024-03-02T16:01:08.133000+00:00,5
357,9472,1229,63,2024-03-02T16:01:08.133000+00:00,4
358,9472,1229,81,2024-03-02T16:01:08.133000+00:00,6
359,9472,1229,14,2024-03-02T16:01:11.896000+00:00,5
360,9472,1229,16,2024-03-02T16:01:11.896000+00:00,6
361,9472,1229,81,2024-03-02T16:01:11.896000+00:00,7
362,9472,1229,4,2024-03-02T16:01:13.329000+00:00,7
363,9472,1229,81,2024-03-02T16:01:13.329000+00:00,8
364,9472,1229,44,2024-03-02T16:01:18.768000+00:00,8
365,9472,1229,81,2024-03-02T16:01:18.768000+00:00,9
366,9472,1229,22,2024-03-02T16:01:31.930000+00:00,11
367,9472,1229,23,2024-03-02T16:01:31.930000+00:00,10
368,9472,1229,3,2024-03-02T16:01:36.398000+00:00,11
369,9472,1229,22,2024-03-02T16:01:36.398000+00:00,12
370,9472,1229,18,2024-03-02T16:01:36.672000+00:00,12
371,9472,1229,22,2024-03-02T16:01:36.672000+00:00,13
372,9472,1229,22,2024-03-02T16:01:37.947000+00:00,14
373,9472,1229,24,2024-03-02T16:01:37.947000+00:00,13
374,9472,1229,22,2024-03-02T16:01:44.289000+00:00,15
375,9472,1229,27,2024-03-02T16:01:44.289000+00:00,14
376,9472,1229,14,2024-03-02T16:02:46.475000+00:00,6
377,9472,1229,16,2024-03-02T16:02:46.475000+00:00,5
378,9472,1229,4,2024-03-02T16:02:48.969000+00:00,6
379,9472,1229,14,2024-03-02T16:02:48.969000+00:00,7
380,9472,1229,3,2024-03-02T16:03:12.668000+00:00,12
381,9472,1229,18,2024-03-02T16:03:12.668000+00:00,11
382,9472,1229,3,2024-03-02T16:03:15.061000+00:00,13
383,9472,1229,24,2024-03-02T16:03:15.061000+00:00,12
384,9472,1229,3,2024-03-02T16:03:21.152000+00:00,14
385,9472,1229,27,2024-03-02T16:03:21.152000+00:00,13
386,9472,1229,3,2024-03-02T16:03:23.492000+00:00,15
387,9472,1229,20,2024-03-02T16:03:23.492000+00:00,14
388,9472,1229,22,2024-03-02T16:03:23.492000+00:00,16
389,9472,1229,3,2024-03-02T16:03:24.464000+00:00,16
390,9472,1229,22,2024-03-02T16:03:24.464000+00:00,15
391,9472,1229,18,2024-03-02T16:04:48.629000+00:00,10
392,9472,1229,23,2024-03-02T16:04:48.629000+00:00,11
393,9472,1229,23,2024-03-02T16:04:51.723000+00:00,12
394,9472,1229,24,2024-03-02T16:04:51.723000+00:00,11
395,9472,1229,23,2024-03-02T16:04:57.918000+00:00,13
396,9472,1229,27,2024-03-02T16:04:57.918000+00:00,12
397,9472,1229,20,2024-03-02T16:04:59.136000+00:00,13
398,9472,1229,23,2024-03-02T16:04:59.136000+00:00,14
399,9472,1229,22,2024-03-02T16:05:00.350000+00:00,14
400,9472,1229,23,2024-03-02T16:05:00.350000+00:00,15
401,9472,1229,3,2024-03-02T16:05:08.735000+00:00,15
402,9472,1229,23,2024-03-02T16:05:08.735000+00:00,16
403,9472,1229,20,2024-03-02T16:06:35.380000+00:00,12
404,9472,1229,27,2024-03-02T16:06:35.380000+00:00,13
405,9472,1229,22,2024-03-02T16:06:37.398000+00:00,13
406,9472,1229,27,2024-03-02T16:06:37.398000+00:00,14
407,9472,1229,14,2024-03-02T16:07:39.415000+00:00,8
408,9472,1229,44,2024-03-02T16:07:39.415000+00:00,7
409,9472,1229,14,2024-03-02T16:09:17.635000+00:00,9
410,9472,1229,81,2024-03-02T16:09:17.635000+00:00,8
411,9472,1229,3,2024-03-02T16:11:30.851000+00:00,14
412,9472,1229,27,2024-03-02T16:11:30.851000+00:00,15
413,9472,1229,14,2024-03-02T16:12:50.652000+00:00,10
414,9472,1229,18,2024-03-02T16:12:50.652000+00:00,9
415,9472,1229,14,2024-03-02T16:12:55.181000+00:00,11
416,9472,1229,24,2024-03-02T16:12:55.181000+00:00,10
417,9472,1229,23,2024-03-02T16:13:09.368000+00:00,15
418,9472,1229,27,2024-03-02T16:13:09.368000+00:00,16
419,9472,1229,27,2024-03-02T16:13:14.889000+00:00,17
420,9472,1229,31,2024-03-02T16:13:14.889000+00:00,16
421,9472,1229,10,2024-03-02T16:13:18.480000+00:00,17
422,9472,1229,27,2024-03-02T16:13:18.480000+00:00,18
423,9472,1229,14,2024-03-02T16:16:07.645000+00:00,10
424,9472,1229,24,2024-03-02T16:16:07.645000+00:00,11
425,9472,1229,10,2024-03-02T16:16:39.522000+00:00,18
426,9472,1229,27,2024-03-02T16:16:39.522000+00:00,17
427,9472,1229,16,2024-03-02T16:18:36.521000+00:00,4
428,9472,1229,63,2024-03-02T16:18:36.521000+00:00,5
429,9472,1229,14,2024-03-02T16:22:27.126000+00:00,9
430,9472,1229,18,2024-03-02T16:22:27.126000+00:00,10
431,9472,1229,27,2024-03-02T16:26:10.559000+00:00,16
432,9472,1229,31,2024-03-02T16:26:10.559000+00:00,17
433,9472,1229,3,2024-03-02T16:29:07.991000+00:00,13
434,9472,1229,22,2024-03-02T16:29:07.991000+00:00,14
